

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l3177 02D9                       l3169 02C5                       l3097 005B  
                     l3089 0044                       l2801 047E                       l2721 03A5  
                     l2713 0396                       l3257 0D98                       l3249 0D78  
                     l2705 0BC0                       l1841 0B5D                       l1833 0B4B  
                     l3273 0E45                       l3265 0DA1                       l2651 0A18  
                     l2395 07A7                       l2387 0777                       l2379 075C  
                     l2299 064F                       l3187 02FE                       l3195 032F  
                     l3179 02DD                       l3099 0061                       l2803 0487  
                     l2731 03BD                       l2723 03AD                       l2715 039A  
                     l1843 0B67                       l1835 0B4E                       l3275 0E5C  
                     l3267 0DBA                       l2645 09F4                       l2653 0A1B  
                     l2661 0A36                       l2397 07B5                       l2389 077B  
                     l3197 033C                       l3189 030C                       l2901 060F  
                     l2821 04CD                       l2813 04A5                       l2805 048B  
                     l2741 03CF                       l2733 03C3                       l2725 03AE  
                     l2717 039B                       l2709 0389                       l1845 0B6D  
                     l1837 0B55                       l1781 07F0                       l3277 0E93  
                     l3269 0DC0                       l2655 0A26                       l2647 0A0F  
                     l2663 0A3C                       l2399 07C4                       l2911 0ADB  
                     l2903 0ABF                       l3199 0347                       l2823 04CF  
                     l2815 04BC                       l2807 0497                       l2831 04E2  
                     l2743 03D4                       l2751 03E4                       l2735 03C4  
                     l2719 03A0                       l2727 03B0                       l1847 0B74  
                     l1839 0B59                       l2671 0A6E                       l1783 07F6  
                     l2649 0A12                       l2921 0C19                       l2665 0A3F  
                     l2657 0A2D                       l2913 0AE0                       l2905 0AC1  
                     l2833 04F8                       l2841 0550                       l2825 04D3  
                     l2817 04C0                       l2809 049C                       l2761 0402  
                     l2753 03F2                       l2745 03D9                       l2737 03CA  
                     l2729 03B8                       l1849 0B7A                       l2673 0A74  
                     l1785 07FC                       l2931 0C44                       l2923 0C2A  
                     l2667 0A44                       l2659 0A35                       l2907 0AC8  
                     l2851 057D                       l2843 0566                       l2835 0536  
                     l2827 04D4                       l2819 04C4                       l2771 0416  
                     l2763 0406                       l2755 03F6                       l2747 03E1  
                     l2739 03CE                       l2691 0B93                       l2683 0B7F  
                     l2675 0A81                       l1787 07FE                       l1779 07EF  
                     l3299 0F2C                       l2917 0A01                       l2941 0BCB  
                     l2933 0C55                       l2925 0C2F                       l2909 0ACC  
                     l2861 0590                       l2853 0581                       l2845 056B  
                     l2837 053C                       l2829 04DD                       l2781 042A  
                     l2773 041A                       l2765 040A                       l2757 03FA  
                     l2749 03E2                       l2693 0B97                       l2685 0B83  
                     l2677 0A88                       l2669 0A6C                       l2943 0BD5  
                     l2935 0C5A                       l2927 0C35                       l2919 0C14  
                     l2951 0A99                       l2871 05A1                       l2855 0586  
                     l2863 0592                       l2839 0541                       l2791 044E  
                     l2783 042E                       l2775 041E                       l2767 040E  
                     l2759 03FE                       l2695 0B9B                       l2687 0B89  
                     l2679 0A8E                       l2945 0BE5                       l2937 0C60  
                     l2929 0C3E                       l2953 0AA6                       l2881 05C0  
                     l2857 0589                       l2849 0574                       l2865 0596  
                     l2793 046E                       l2785 0432                       l2777 0422  
                     l2769 0412                       l2697 0BAC                       l2689 0B8C  
                     l2961 0EB3                       l2947 0BEB                       l2939 0BC5  
                     l2955 0AAE                       l2891 05F9                       l2883 05DE  
                     l2875 05A9                       l2867 0597                       l2859 058B  
                     l2795 0477                       l2779 0426                       l2787 0436  
                     l2699 0BB2                       l2971 0ED6                       l2963 0EBA  
                     l2949 0A96                       l2893 05FA                       l2885 05E7  
                     l2877 05AE                       l2869 059B                       l2797 0479  
                     l2789 0437                       l2973 0EEB                       l2965 0EBF  
                     l2957 0EA8                       l2895 05FE                       l2887 05EC  
                     l2879 05BC                       l2799 047D                       l2975 0EFE  
                     l2983 0F18                       l2967 0EC2                       l2959 0EAD  
                     l2897 0600                       l2889 05F4                       l2985 0F34  
                     l2977 0F02                       l2969 0ED2                       l2899 060B  
                     l2995 0F42                       l2987 0F3C                       l2979 0F13  
                     l2989 0F40                       l2999 0F5E                       _ADIF 0066  
                     ?_isr 0070                       STR_1 0810                       STR_2 0821  
                     u3000 07DB                       u3001 07DA                       u4000 05A8  
                     u4001 05A7                       u4010 05AE                       u4011 05AD  
                     u4100 0ACC                       u4020 05C0                       u4101 0ACB  
                     u4021 05BF                       u4030 05CF                       u4120 0AE0  
                     u4040 05DE                       u1800 07FC                       u4200 0F12  
                     u4121 0ADF                       u4041 05DD                       u1801 07FB  
                     u4201 0F11                       u4130 0C19                       u4050 05E7  
                     u4210 0F5D                       u4131 0C18                       u4115 0AD3  
                     u4051 05E6                       u4035 05CA                       u4211 0F5C  
                     u4060 05EC                       u4300 0CA3                       u4220 0F68  
                     u4061 05EB                       u4301 0CA2                       u4221 0F67  
                     u4150 0C44                       u4070 05F9                       u4310 0CAA  
                     u4230 0F73                       u4151 0C43                       u4071 05F8  
                     u4311 0CA9                       u4231 0F72                       u4215 0F59  
                     u2800 06CD                       u2720 0622                       u4400 0044  
                     u4080 05FE                       u1920 0B4B                       u4240 0F89  
                     u4145 0C21                       u2801 06CC                       u2721 0621  
                     u4401 0043                       u4081 05FD                       u1921 0B4A  
                     u4241 0F88                       u4170 0ABB                       u2730 0628  
                     u4410 0065                       u4090 060F                       u4330 0CBC  
                     u3610 0BAC                       u3530 0A74                       u4250 0FA0  
                     u4171 0ABA                       u2731 0627                       u4411 0064  
                     u4091 060E                       u4331 0CBB                       u3611 0BAB  
                     u3531 0A73                       u4251 0F9F                       u4235 0F6F  
                     u2740 062D                       u4420 006B                       u3700 03D9  
