

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:24:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     u1861 05AB                       u1781 056E                       u2901 0EE0  
                     u2821 0E83                       u2750 030C                       u1950 0613  
                     u1870 05B2                       u2910 0EF6                       u2751 030B  
                     u2591 01D6                       u1951 0612                       u1871 05B1  
                     u1960 0CC1                       u2760 031B                       u2680 02C0  
                     u2592 01DD                       u1880 05C4                       u2920 0F06  
                     u2840 0EA5                       u1961 0CC0                       u2681 02BF  
                     u2665 029E                       u2593 01E4                       u2585 01B0  
                     u1881 05C3                       u2921 0F05                       u2841 0EA4  
                     u2770 0338                       u1890 05D3                       u2930 0F0A  
                     u2771 0337                       u2675 02B5                       u1795 057A  
                     u2931 0F09                       u2915 0EF1                       u2835 0E97  
                     _PEIE 005E                       u2940 0D8C                       u1980 0CD5  
                     u2780 0352                       u2860 0EC7                       u2941 0D8B  
                     u1981 0CD4                       u2781 0351                       u2765 0316  
                     u2861 0EC6                       u2790 0370                       u1975 0CC8  
                     u2791 036F                       u2775 0334                       u2695 02C3  
                     u1895 05CE                       u2855 0EB9                       u2960 0DB7  
                     u2880 0ED7                       u2961 0DB6                       u2785 034E  
                     u2881 0ED6                       u2890 0EDD                       u2955 0D94  
                     u2891 0EDC                       u2875 0ECC                       u2980 0CB0  
                     u2981 0CAF                       u2990 0DE9                       u2975 0DBF  
                     u2991 0DE8          ?_Lcd_Write_String 0070                       _main 0F14  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0076  
          ___fldiv@new_exp 005E            __end_of_Lcd_Cmd 0C46                      ??_isr 0070  
            ___fltol@sign1 0025            __end_of___fladd 0615                      ?_main 0070  
          __end_of___fldiv 07F2            __end_of___flmul 0385            __end_of___flsub 0C88  
          __end_of___fltol 0E58                      _ANSEL 0188                      i1l170 0D01  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0058  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0D84           __end_of_Lcd_Port 0C24  
          __initialization 000F               __end_of_main 1000                     ??_main 0066  
       __size_of_Lcd_Clear 000D                     _ADRESH 001E                     _ADRESL 009E  
                   _ANSELH 0189                     i1l1541 0CFE                     i1l1535 0CDA  
                   i1l1537 0CE0                     i1l1539 0CF7                     u316_27 0CFC  
                   u149_20 0CE0                     u149_21 0CDF                  ??_Lcd_Cmd 0075  
  __size_of_Lcd_Write_Char 001E                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
         __end_of___xxtofl 0F14                  ??___fladd 0028                  ??___fldiv 0054  
                ??___flmul 0032                  ??___flsub 0078                  ??___fltol 0020  
                   _an_sun 0069                     _buffer 00A0         __size_of__Umul8_16 0029  
                   saved_w 007E            Lcd_Set_Cursor@a 0023            Lcd_Set_Cursor@b 0020  
          Lcd_Set_Cursor@y 0025            Lcd_Set_Cursor@z 0024               ___xxtofl@arg 0026  
             ___xxtofl@exp 0025               ___xxtofl@val 0074    __end_of__initialization 0020  
        __end_of_Lcd_Clear 07FF                 ___fltol@f1 0074             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 0D84                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
