

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 14:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
ABS                  0      0      6D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3      13       7       23.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 14:50:52 2021

             ___fldiv@aexp 0069               ___fldiv@bexp 0068                          pc 0002  
             ___fldiv@sign 0061                         l72 0A1E                         l81 0C21  
                       l66 0A09                         l90 0ACC                         l84 0A58  
                       l69 0A3A                         l78 0C79                         fsr 0004  
      ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0024                        l175 0B53  
                      l610 055E                        l602 0610                        l620 05A4  
                      l292 0FFF                        l614 0582                        l631 0604  
                      l623 05E2                        l704 0AE3                        l632 0610  
                      l296 0A8B                        l706 0AF5                        l482 0CF5  
                      l298 0AA3                        l635 0A7C                        l731 0DB1  
                      l492 0CF5                        l661 075F                        l645 066D  
                      l742 0D7B                        l647 07ED                        l743 0D87  
                      l735 0D5F                        l568 0BD5                        l593 0493  
                      l489 0CE0                        l729 0D1A                        l578 0B8F  
                      l667 07D1                        l691 02F4                        l595 046A  
                      l669 07E1                        l685 0388                        l589 03EC  
                      l749 07FF                        l697 037C                        _GIE 005F  
                      _RE0 0048                        _RE1 0049                        _LDR 0076  
                      _isr 0AF6                        fsr0 0004                        indf 0000  
             ___flmul@aexp 003C               ___flmul@bexp 0041               ___flmul@sign 003B  
             ___flmul@temp 0046               ___flmul@prod 0042               ___fltol@exp1 0075  
                     l2101 0B24                       l2111 0B2C                       l2103 0B28  
                     l2121 0B33                       l2113 0B2F                       l2105 0B29  
                     l3001 0F68                       l2131 0B3E                       l2123 0B38  
                     l2115 0B30                       l2107 0B2A                       l3011 0F90  
                     l3003 0F73                       l2301 0650                       l3101 0065  
                     l2141 0B49                       l2133 0B3F                       l2125 0B3B  
                     l2117 0B31                       l2109 0B2B                       l3021 0FDC  
                     l3013 0F94                       l3005 0F7F                       l2303 0655  
                     l2311 0665                       l3111 007A                       l3103 0066  
                     l2143 0B4A                       l2135 0B40                       l2127 0B3C  
                     l2119 0B32                       l3023 0FE0                       l3015 0FA0  
                     l3007 0F83                       l2401 07C8                       l2313 0675  
                     l2321 068E                       l2305 065A                       l3201 0356  
                     l3121 0095                       l3113 0082                       l3105 006B  
                     l3041 0C90                       l2145 0B4E                       l2137 0B41  
                     l2129 0B3D                       l3017 0FA5                       l3009 0F89  
                     l3025 0FE9                       l2403 07D0                       l2331 06B6  
                     l2323 0693                       l2315 0681                       l2307 0662  
                     l3211 0375                       l3203 0360                       l3131 0117  
                     l3123 00A5                       l3115 0087                       l3107 0070  
                     l3051 0CB4                       l3043 0CA5                       l3035 0C7A  
                     l2147 0B51                       l2139 0B47                       l3019 0FD5  
                     l3027 0FFB                       l2405 07D7                       l2341 06DF  
                     l2333 06BE                       l2317 0685                       l2309 0663  
                     l3213 0380                       l3205 0362                       l3141 0185  
                     l3133 0133                       l3125 00B2                       l3117 008C  
                     l3109 0078                       l3045 0CA6                       l3037 0C87  
                     l3221 0D02                       l2149 0B52                       l2407 07DB  
                     l2351 0700                       l2343 06E3                       l2335 06C6  
                     l2327 069C                       l3207 0370                       l3151 0215  
                     l3143 0195                       l3135 014F                       l3127 00CF  
                     l3071 0A59                       l3047 0CAE                       l3231 0D30  
                     l3223 0D12                       l2409 07DD                       l2361 0722  
                     l2353 070E                       l2345 06E4                       l2337 06C8  
                     l2329 06AE                       l2281 0623                       l2273 0611  
                     l3209 0374                       l3161 02A9                       l3153 0225  
                     l3145 01B2                       l3137 0158                       l3129 00EB  
                     l3081 0035                       l3073 0A5D                       l3065 0CD5  
                     l3057 0CBC                       l3049 0CB0                       l3241 0D66  
                     l3233 0D3D                       l3225 0D22                       l3217 0CF9  
                     l2363 072B                       l2371 073F                       l2339 06CD  
                     l2347 06ED                       l2355 0712                       l2283 0628  
                     l2291 0638                       l2275 0618                       l3171 02CE  
                     l3163 02B7                       l3155 0252                       l3147 01CB  
                     l3139 0168                       l3091 004C                       l3083 0039  
                     l3067 0CE5                       l3059 0CCE                       l3251 0D9F  
                     l3243 0D71                       l3235 0D44                       l3219 0CFE  
                     l2373 0743                       l2365 072F                       l2357 0718  
                     l2349 06FF                       l2293 0640                       l2285 062D  
                     l2277 061E                       l3181 02F1                       l3165 02C0  
                     l3173 02D4                       l3157 0278                       l3149 01E8  
                     l3093 004E                       l3085 003A                       l3077 0028  
                     l3069 0CEA                       l3253 0DA4                       l3245 0D75  
                     l3237 0D48                       l3229 0D2B                       l2701 0BC4  
                     l2391 0794                       l2383 0764                       l2375 0744  
                     l2367 0730                       l2359 0720                       l2295 0645  
                     l2287 0635                       l2279 0622                       l3191 0310  
                     l3175 02D8                       l3167 02C4                       l3159 02A0  
                     l3095 0056                       l3087 003F                       l3079 002F  
                     l2711 0390                       l3255 0DA8                       l3247 0D7F  
                     l3239 0D56                       l2703 0BCB                       l1831 0B54  
                     l3271 0DD4                       l2385 0769                       l2393 079A  
                     l2377 0748                       l2369 0739                       l2297 064B  
                     l2289 0636                       l3193 0329                       l3185 02F9  
                     l3177 02D9                       l3169 02C5                       l3097 005B  
                     l3089 0044                       l2801 047E                       l2721 03A5  
                     l2713 0396                       l3257 0DA9                       l3249 0D89  
                     l2705 0BD1                       l1841 0B6E                       l1833 0B5C  
                     l3273 0E56                       l3265 0DB2                       l2651 0A29  
                     l2395 07A7                       l2387 0777                       l2379 075C  
                     l2299 064F                       l3187 02FE                       l3195 032F  
                     l3179 02DD                       l3099 0061                       l2803 0487  
                     l2731 03BD                       l2723 03AD                       l2715 039A  
                     l1843 0B78                       l1835 0B5F                       l3275 0E6D  
                     l3267 0DCB                       l2645 0A05                       l2653 0A2C  
                     l2661 0A47                       l2397 07B5                       l2389 077B  
                     l3197 033C                       l3189 030C                       l2901 060F  
                     l2821 04CD                       l2813 04A5                       l2805 048B  
                     l2741 03CF                       l2733 03C3                       l2725 03AE  
                     l2717 039B                       l2709 0389                       l1845 0B7E  
                     l1837 0B66                       l1781 07F0                       l3277 0E93  
                     l3269 0DD1                       l2655 0A37                       l2647 0A20  
                     l2663 0A4D                       l2399 07C4                       l2911 0AEC  
                     l2903 0AD0                       l3199 0347                       l2823 04CF  
                     l2815 04BC                       l2807 0497                       l2831 04E2  
                     l2743 03D4                       l2751 03E4                       l2735 03C4  
                     l2719 03A0                       l2727 03B0                       l1847 0B85  
                     l1839 0B6A                       l2671 0A7F                       l1783 07F6  
                     l2649 0A23                       l2921 0C2A                       l2665 0A50  
                     l2657 0A3E                       l2913 0AF1                       l2905 0AD2  
                     l2833 04F8                       l2841 0550                       l2825 04D3  
                     l2817 04C0                       l2809 049C                       l2761 0402  
                     l2753 03F2                       l2745 03D9                       l2737 03CA  
                     l2729 03B8                       l1849 0B8B                       l2673 0A85  
                     l1785 07FC                       l2931 0C55                       l2923 0C3B  
                     l2667 0A55                       l2659 0A46                       l2907 0AD9  
                     l2851 057D                       l2843 0566                       l2835 0536  
                     l2827 04D4                       l2819 04C4                       l2771 0416  
