

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 23:52:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1418 0509                       l1290 036C                       l1274 02B2  
                     l1530 0679                       l1522 064F                       l1514 062D  
                     l1506 0616                       l1380 0308                       l1372 022B  
                     l1268 0265                       l1356 0431                       l1348 040E  
                     l1364 0298                       l1452 0561                       l1444 054A  
                     l1436 052E                       l1428 051A                       l1460 0445  
                     l1292 0373                       l1284 0361                       l1276 02BF  
                     l1540 06F7                       l1532 069F                       l1524 065D  
                     l1516 0632                       l1508 0619                       l1382 0311  
                     l1374 0230                       l1358 0437                       l1366 029E  
                     l1446 0551                       l1438 0532                       l1470 045B  
                     l1462 044A                       l1294 0377                       l1286 0363  
                     l1278 02C6                       l1550 071B                       l1542 06FF  
                     l1534 06B6                       l1526 0662                       l1518 0641  
                     l1384 0316                       l1376 02FB                       l1368 0219  
                     l1392 0222                       l1448 0557                       l1480 0477  
                     l1472 045E                       l1464 044C                       l1456 043E  
                     l1296 037B                       l1288 0369                       l1560 0744  
                     l1552 0721                       l1544 0705                       l1536 06DA  
                     l1528 0671                       l1386 031C                       l1378 0300  
                     l1394 0227                       l1490 0494                       l1482 047D  
                     l1474 0465                       l1466 0450                       l1458 0441  
                     l1298 038C                       l1570 0777                       l1562 074A  
                     l1554 072C                       l1546 070D                       l1538 06F1  
                     l1388 0324                       l1484 0484                       l1476 0469  
                     l1468 0455                       l1396 0566                       l1580 078F  
                     l1572 0780                       l1564 0759                       l1556 0734  
                     l1548 0715                       l1478 046D                       l1486 048A  
                     l1398 056A                       l1590 07B4                       l1582 0799  
                     l1574 0781                       l1566 075E                       l1558 073C  
                     l1494 05D6                       l1488 048F                       l1592 07BA  
                     l1584 079E                       l1576 0782                       l1568 0769  
                     l1496 05ED                       l1594 07C8                       l1586 07A6  
                     l1578 078C                       l1498 05F3                       l1596 07CD  
                     l1588 07AC                       l1598 07D5                       STR_1 0009  
                     STR_2 0030                       STR_3 0035                       STR_4 0039  
                     STR_5 0019                       STR_6 0025                       STR_7 0009  
                     u1000 0780                       u1001 077F                       u1017 063A  
                     u1107 03AF                       u1027 066A                       u1117 03BE  
                     u1037 0764                       u1127 03CB                       u1047 0772  
                     u1137 0260                       u1057 0788                       u1067 0795  
                     u1077 07C2                       u1087 07E3                       u1097 0280  
                     _PEIE 005E                       _dec0 002B                       _dec1 0029  
        ?_Lcd_Write_String 0070                       _cont 0022                       _main 05D6  
                     _test 0023                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0269           ?_I2C_Master_Init 002D  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070            __end_of___awdiv 0566            __end_of___awmod 0499  
                    _ANSEL 0188            __end_of___lldiv 04FF            ___awdiv@divisor 0070  
          __end_of___lwdiv 03A5            ___awdiv@counter 0075                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0052                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _unit0 002C                      _unit1 002A                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 03EC  
         __end_of_Lcd_Port 0219            __initialization 07ED               __end_of_main 07ED  
                   ??_main 0035         __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
         ___awdiv@dividend 0072                     _ANSELH 0189                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 001E                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                   ___wmul 02AC                  ??___awdiv 0074                  ??___awmod 007D  
                ??___lldiv 0078                  ??___lwdiv 0074           ___awdiv@quotient 0077  
          ___awmod@divisor 0079            ___awmod@counter 002D           __end_of_str_2_dc 05D6  
          Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079  
          Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC          __end_of_Lcd_Clear 024F  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 03EC                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pbssBANK0 0020         __size_of_initSETUP 002A  
               __pmaintext 05D6                    ?___wmul 0070  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 043E                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0003  
           _Lcd_Write_Char 0269                    _Lcd_Cmd 024F                    _dec0_12 0027  
                  _dec1_12 0026                  ?_str_2_dc 0078                    ___awdiv 04FF  
                  ___awmod 043E                    ___lldiv 0499            __size_of___wmul 0025  
                  ___lwdiv 0361          __end_of_initSETUP 02FB            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0566                    __ptext2 02AC                    __ptext3 0361  
                  __ptext4 02D1                    __ptext5 0329                    __ptext6 0499  
                  __ptext7 043E                    __ptext8 04FF                    __ptext9 0287  
         ___awmod@dividend 007B   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D                    _unit0_0 0028   __size_of_I2C_Master_Stop 0009  
   __end_of_Lcd_Write_Char 0287       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 002D           I2C_Master_Read@a 0070                 ??_str_2_dc 007A  
                Lcd_Port@a 0070                  _PORTAbits 0005                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
              str_2_dc@var 0078                str_2_dc@vcv 007C                  _Lcd_Clear 0242  
           __end_of___wmul 02D1           _Lcd_Write_String 0287        start_initialization 07ED  
        __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006          ??_I2C_Master_Init 0031  
