

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 14:53:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _initSETUP
     _I2C_Master_Init
       ___lldiv
   _str_2_dc
     ___lwdiv
     ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 08 14:53:39 2021

                        pc 0002                         _F1 0078                         _RH 003D  
             ___awdiv@sign 0025                         fsr 0004        ___wmul@multiplicand 0022  
                      l210 077E                        l213 0742                        l141 0387  
                      l222 050B                        l118 0310                        l216 074F  
                      l144 05DA                        l225 0557                        l234 06DF  
                      l228 0726                        l173 0614                        l182 0778  
                      l191 0766                        l176 0750                        l352 06EE  
                      l505 03F0                        l194 06AC                        l354 0706  
                      l179 075C                        l195 06AF                        l196 06B6  
                      l188 076F                        l518 04B3                        l624 059D  
                      l388 0458                        _GIE 005F                        _RE0 0048  
                      _RE1 0049                        _LDR 0038                        u700 0756  
                      u620 0403                        u701 0755                        u621 0402  
                      u710 075C                        u711 075B                        u640 0417  
                      u641 0416                        u635 0408                        u660 0432  
                      u661 0431                        u655 0419                        u680 0450  
                      u681 044F                        u665 042E                        u690 05F2  
                      u675 0442                        u695 05ED                        u990 0460  
                      u991 045F                        _isr 064D                        fsr0 0004  
             ___awmod@sign 002E                       l2000 0731                       l2002 0734  
                     l2010 06E8                       l2100 06A8                       l2004 073F  
                     l2020 0558                       l2012 06F5                       l2102 06B0  
                     l2030 0570                       l2022 055C                       l2014 06FC  
                     l2006 06E0                       l2110 032D                       l2040 0593  
                     l2032 0574                       l2024 0562                       l2016 0702  
                     l2008 06E4                       l2120 0382                       l2112 0347  
                     l2200 00CB                       l2050 051C                       l2130 0396  
                     l2122 0388                       l2034 0585                       l2026 0565  
                     l2042 0599                       l2114 035A                       l2106 0314  
                     l2210 0151                       l2202 00D5                       l2052 052C  
                     l2060 04BC                       l2140 03AB                       l2132 039A  
                     l2124 038B                       l2036 058B                       l2028 056C  
                     l2116 0378                       l2108 031A                       l2300 02A0  
                     l2220 0175                       l2212 0157                       l2204 00FD  
                     l2054 0532                       l2046 050C                       l2070 04E7  
                     l2062 04CD                       l2150 03CE                       l2142 03AE  
                     l2134 039F                       l2126 038F                       l2038 058C  
                     l2118 037D                       l2310 02B9                       l2302 02A1  
                     l2230 019C                       l2222 017B                       l2214 015F  
                     l2206 0114                       l2056 0743                       l2048 0512  
                     l2072 04F8                       l2064 04D2                       l2080 06BD  
                     l2160 03E7                       l2152 03D4                       l2144 03B5  
                     l2136 03A3                       l2128 0394                       l1440 03F1  
                     l2320 02E6                       l2312 02C7                       l2304 02A2  
                     l2240 01B8                       l2232 01A4                       l2224 0181  
                     l2216 0165                       l2208 013A                       l2090 0685  
                     l2074 04FD                       l2066 04D8                       l2058 04B7  
                     l2082 06CA                       l2162 03EC                       l2154 03D5  
                     l2146 03B9                       l2138 03A5                       l1450 0420  
                     l1442 0403                       l2322 02EC                       l2314 02CC  
                     l2306 02AC                       l2250 01D7                       l2242 01C7  
                     l2234 01AA                       l2226 018C                       l2218 016D  
                     l2170 0047                       l2092 068A                       l2076 0503  
                     l2068 04E1                       l2084 06D2                       l2156 03DC  
                     l2148 03BD                       l1452 0432                       l1444 0406  
                     l1460 0450                       l2324 02FA                       l2316 02D6  
                     l2308 02AF                       l2260 01FD                       l2252 01DB  
                     l2244 01CA                       l2236 01B2                       l2228 0194  
                     l2180 006F                       l2172 004C                       l2094 0692  
                     l2086 075D                       l2078 06BA                       l2158 03E2  
                     l1454 0440                       l1446 0413                       l1550 05A6  
                     l1542 059E                       l2326 02FF                       l2318 02DC  
                     l2270 0218                       l2254 01E0                       l2262 0202  
                     l2238 01B7                       l2246 01CC                       l2190 0097  
                     l2182 0074                       l2174 0057                       l2166 0028  
                     l2096 069B                       l2088 0762                       l1456 0441  
                     l1448 0417                       l1480 05E2                       l1560 05AD  
                     l1552 05A9                       l1544 05A2                       l2328 0309  
                     l2280 0242                       l2272 0222                       l2264 020F  
                     l2256 01E1                       l2248 01D2                       l2192 009C  
                     l2184 0082                       l2176 005E                       l2168 0041  
                     l1490 0756                       l2098 06A0                       l1730 0465  
                     l1458 044A                       l1482 0611                       l1570 05B6  
                     l1562 05B0                       l1554 05AA                       l1546 05A4  
                     l2290 026B                       l2282 0248                       l2274 0225  
                     l2266 0216                       l2258 01EC                       l2194 00A7  
                     l2186 0083                       l2178 006C                       l1636 0770  
                     l1660 0767                       l1740 0479                       l1732 0467  
                     l1724 0459                       l1484 0612                       l1476 05DB  
                     l1580 05C1                       l1572 05B7                       l1564 05B1  
                     l1556 05AB                       l1548 05A5                       l2292 0275  
                     l2284 0252                       l2276 0233                       l2268 0217  
                     l2196 00B7                       l2188 0088                       l1638 0775  
                     l1662 076C                       l1750 0498                       l1742 0480  
                     l1734 046B                       l1726 045C                       l1486 0613  
                     l1478 05DF                       l1590 05CA                       l1582 05C4  
                     l1574 05B8                       l1566 05B4                       l1558 05AC  
                     l2294 027B                       l2286 0258                       l2278 0238  
                     l2198 00BC                       l1488 0750                       l1752 049F  
                     l1744 0484                       l1736 0470                       l1728 0460  
                     l1592 05CB                       l1584 05C5                       l1576 05B9  
                     l1568 05B5                       l2288 0266                       l2296 028A  
                     l1746 0488                       l1738 0476                       l1754 04A5  
