

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 00:34:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1550 03C8                       l1542 03AD                       l1534 0399  
                     l1526 0389                       l1286 041C                       l1278 03F0  
                     l1294 043A                       l1390 022F                       l1382 022B  
                     l1366 02D6                       l1358 02B7                       l1470 04EC  
                     l1462 04AA                       l1710 07B2                       l1702 078D  
                     l1630 0696                       l1622 0678                       l1614 0659  
                     l1606 063B                       l1448 0255                       l1480 0444  
                     l1544 03B1                       l1536 039F                       l1552 03CE  
                     l1528 038E                       l1288 042A                       l1384 022C  
                     l1376 0215                       l1368 02D7                       l1472 050A  
                     l1464 04AE                       l1720 07D9                       l1712 07B8  
                     l1704 0797                       l1632 069B                       l1640 06B0  
                     l1624 0680                       l1616 065F                       l1608 0643  
                     l1560 051A                       l1458 0166                       l1394 02E9  
                     l1298 01AE                       l1490 0458                       l1482 0448  
                     l1554 03D3                       l1546 03BB                       l1538 03A2  
                     l1386 022D                       l1378 0227                       l1474 050F  
                     l1466 04C1                       l1722 07E1                       l1714 07C0  
                     l1706 07A5                       l1650 06C5                       l1642 06B6  
                     l1634 069C                       l1626 0688                       l1618 0665  
                     l1570 054C                       l1562 0531                       l1396 02EF  
                     l1492 045C                       l1484 044D                       l1556 03D8  
                     l1548 03C1                       l1388 022E                       l1476 0514  
                     l1468 04D9                       l1716 07C6                       l1708 07AA  
                     l1660 06FA                       l1652 06D0                       l1644 06BB  
                     l1636 06AB                       l1628 068E                       l1580 0571  
                     l1572 055A                       l1564 0537                       l1398 02F8  
                     l1494 045E                       l1486 044F                       l1478 0443  
                     l1718 07D4                       l1670 0717                       l1662 06FB  
                     l1654 06E1                       l1646 06BF                       l1638 06AE  
                     l1590 05A1                       l1582 0576                       l1574 055D  
                     l1566 053C                       l1496 0464                       l1488 0453  
                     l1680 0738                       l1672 071C                       l1664 06FC  
                     l1648 06C4                       l1656 06E6                       l1592 05A6  
                     l1584 0585                       l1576 0562                       l1568 0545  
                     l1498 0467                       l1682 0746                       l1674 0724  
                     l1666 0706                       l1658 06F3                       l1690 0768  
                     l1594 05B5                       l1586 058A                       l1578 0570  
                     l1692 0777                       l1684 074B                       l1676 072A  
                     l1668 0709                       l1596 05BD                       l1588 0593  
                     l1694 077E                       l1686 0753                       l1678 0732  
                     l1598 05E3                       l1696 077F                       l1688 0759  
                     l1698 0780                       STR_1 0009                       STR_2 0030  
                     STR_3 0035                       STR_4 0039                       STR_5 0019  
                     STR_6 0025                       STR_7 0009                       STR_8 0019  
                     STR_9 0025                       u1000 03BB                       u1001 03BA  
                     u1020 03CE                       u1100 06C4                       u1021 03CD  
                     u1005 03B7                       u1101 06C3                       u1030 03D3  
                     u1110 06F3                       u1031 03D2                       u1015 03C2  
                     u1111 06F2                       u1120 06FA                       u1040 054C  
                     u1121 06F9                       u1041 054B                       u1130 0777  
                     u1050 0562                       u1131 0776                       u1115 06EF  
                     u1051 0561                       u1140 077E                       u1060 0696  
                     u1141 077D                       u1061 0695                       u1070 069B  
                     u1135 0773                       u1207 0702                       u1071 069A  
                     u1080 06B6                       u1217 0711                       u1081 06B5  
                     u1090 06BB                       u1307 0302                       u1227 0740  
                     u1091 06BA                       u1317 030F                       u1237 0761  
                     u1157 057E                       u1327 01A4                       u1247 0786  
                     u1167 05AE                       u1257 0793                       u1177 06A4  
                     u1267 079F                       u1187 06CB                       u1277 07CE  
                     u1197 06DB                       u1287 01C4                       u1297 02F3  
                     _PEIE 005E                       _dec0 002C                       _dec1 002A  
        ?_Lcd_Write_String 0070                       _cont 0023                       _main 051A  
                     _test 0024                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 01AD           ?_I2C_Master_Init 002E  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070            __end_of___awdiv 04AA                      STR_10 0009  
          __end_of___awmod 03DD                      _ANSEL 0188            __end_of___lldiv 0443  
          ___awdiv@divisor 0070            __end_of___lwdiv 02E9            ___awdiv@counter 0075  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0052  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _cont1 0022                      _unit0 002D  
                    _unit1 002B                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0330           __end_of_Lcd_Port 015D  
          __initialization 07EC               __end_of_main 07EC                     ??_main 0036  
       __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072           ___awdiv@dividend 0072  
                   _ANSELH 0189                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 001E  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                     ___wmul 01F0  
                ??___awdiv 0074                  ??___awmod 007D                  ??___lldiv 0078  
                ??___lwdiv 0074           ___awdiv@quotient 0077            ___awmod@divisor 0079  
          ___awmod@counter 002E           __end_of_str_2_dc 051A            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 0193             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 0330                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pbssBANK0 0020         __size_of_initSETUP 002A                 __pmaintext 051A  
